{1, {205, 273, 270, 263, 315, 326, 610, 609, 652, 653, 654, 640, 655, 656, 641, 657, 658, 659, 660, 661, 662, 663, 664, 665}}
{1, {230, 830, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 696, 697, 1302, 1235, 1303, 1304, 1305, 717, 701, 718}}
{2, {241, 230, 4752, 4751, 4750, 4749, 4706, 4702, 4701, 4697, 1620, 780, 779, 4791, 1621, 1622, 1623, 1624, 1625, 2160, 2256, 4735, 4734, 4733}}
{1, {344, 2337, 2338, 2339, 540, 538, 537, 452, 409, 350, 410, 411, 412, 413, 414, 415, 426, 425, 421, 420, 419, 418, 417, 416}}
{1, {416, 2791, 1243, 2790, 2788, 113, 114, 117, 118, 119, 121, 57, 122, 55, 54, 157, 156, 53, 431, 52, 720, 51, 370, 471}}
{1, {437, 204, 434, 212, 202, 203, 185, 186, 187, 127, 57, 121, 119, 118, 117, 116, 114, 113, 2788, 2790, 1243, 2791, 416, 2773}}
{2, {679, 805, 739, 1704, 1786, 791, 756, 1787, 1788, 1789, 1790, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 718}}
{1, {679, 805, 1813, 739, 1704, 1786, 791, 756, 1787, 1788, 1789, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 718}}
{2, {686, 758, 759, 760, 691, 690, 689, 688, 687, 1337, 698, 697, 696, 3481, 3486, 3802, 3535, 3550, 1778, 1802, 1801, 1772, 1773, 1774}}
{2, {709, 1037, 1522, 708, 707, 23, 1448, 1449, 3, 2, 1432, 1431, 1430, 982, 981, 1518, 980, 979, 978, 1435, 1434, 1028, 1433, 1027}}
{1, {745, 2119, 2128, 2127, 2126, 2125, 2120, 2121, 2122, 2123, 4830, 2231, 2246, 2221, 2222, 2223, 2224, 2225, 2214, 2216, 2217, 2218, 2219, 2220}}
{1, {820, 1353, 1364, 1352, 1351, 1350, 693, 765, 764, 692, 691, 690, 1349, 689, 1348, 714, 1238, 1344, 1343, 1342, 1341, 1340, 1339, 1338}}
{1, {845, 844, 3738, 3740, 3744, 4559, 4558, 4557, 4430, 4431, 4432, 914, 4554, 4553, 4556, 4552, 4555, 3523, 3522, 3520, 3519, 3518, 3510, 3392}}
{1, {873, 2006, 874, 875, 2011, 2005, 876, 1474, 877, 878, 879, 2004, 2003, 2002, 880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 960}}
{1, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 960, 2712, 2039, 1117, 2713, 2038, 2037, 1118, 1119, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{1, {896, 788, 787, 1247, 661, 660, 641, 656, 655, 640, 654, 653, 1312, 1311, 1310, 1309, 1307, 1610, 1611, 1612, 1613, 1569, 762, 1283}}
{2, {917, 969, 968, 881, 880, 878, 877, 873, 961, 963, 964, 1392, 965, 966, 967, 812, 1108, 1107, 1106, 941, 1414, 1015, 1014, 1009}}
{1, {917, 1403, 969, 968, 881, 880, 873, 963, 964, 965, 967, 1009, 1017, 1018, 1022, 1105, 1104, 1103, 1102, 1101, 1100, 1524, 2912, 1099}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2545, 2541, 2544, 960, 1117, 2038, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124}}
{1, {1197, 1194, 1859, 3271, 3266, 1348, 689, 1349, 690, 691, 692, 42, 804, 803, 937, 802, 934, 801, 800, 651, 1332, 1331, 1330, 1329}}
{2, {1299, 1300, 1301, 696, 697, 924, 1302, 1742, 1689, 1690, 1691, 958, 1692, 1693, 716, 1694, 1695, 1696, 1697, 1698, 1341, 1340, 1339, 1338}}
{1, {2114, 2115, 2176, 2178, 1578, 16, 2152, 2146, 2142, 2141, 2140, 2139, 2138, 2137, 2135, 2259, 4829, 2123, 4830, 4831, 4832, 2231, 2232, 2229}}
{1, {3392, 4108, 4394, 4396, 4397, 4373, 4290, 4401, 4400, 4399, 4398, 4403, 4412, 4415, 4416, 4417, 4418, 4420, 4421, 3651, 3652, 3653, 3654, 3656}}
{8, {2, 1947, 1948, 1949, 1950, 1937, 1951, 1952, 1953, 23, 2044, 2043, 707, 708, 1522, 1037, 709, 2048, 2047, 710, 513, 2046, 514, 2045, 287}}
{1, {5, 959, 883, 882, 1475, 2025, 881, 2001, 2000, 1999, 1996, 960, 2039, 1117, 2038, 2037, 1118, 1119, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{7, {5, 1973, 959, 1450, 915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980, 983, 1977, 979, 977, 978}}
{5, {12, 1897, 945, 1898, 946, 1892, 13, 1500, 1499, 940, 31, 1609, 1608, 1354, 30, 741, 826, 825, 11, 1899, 669, 670, 1544, 1543, 1792}}
{1, {28, 27, 26, 25, 24, 23, 22, 21, 20, 5, 883, 882, 881, 880, 879, 878, 877, 876, 875, 874, 873, 961, 962, 963, 964}}
{1, {29, 30, 1116, 9, 8, 7, 872, 6, 5, 883, 882, 881, 960, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128}}
{1, {29, 30, 1116, 35, 9, 7, 872, 6, 5, 883, 882, 881, 960, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128}}
{1, {57, 122, 149, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 4682, 4683, 4684, 4685, 4686, 4687, 1294}}
{1, {63, 64, 65, 66, 67, 68, 69, 70, 71, 45, 46, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 635, 634, 206, 205}}
{1, {112, 111, 110, 109, 108, 107, 106, 105, 281, 650, 649, 648, 647, 646, 645, 332, 329, 321, 322, 323, 644, 643, 642, 722, 641}}
{1, {112, 111, 260, 259, 110, 258, 257, 256, 255, 109, 252, 253, 108, 254, 107, 106, 197, 198, 199, 460, 461, 462, 463, 464, 465}}
{1, {112, 111, 261, 262, 260, 259, 110, 258, 257, 256, 255, 109, 108, 107, 285, 106, 197, 198, 199, 460, 461, 462, 463, 464, 465}}
{1, {205, 273, 270, 263, 327, 315, 326, 610, 609, 652, 653, 654, 640, 655, 656, 641, 657, 658, 659, 660, 661, 662, 663, 664, 665}}
{1, {344, 2336, 2337, 2339, 540, 538, 537, 452, 453, 409, 350, 410, 411, 412, 413, 414, 415, 426, 425, 421, 420, 419, 418, 417, 416}}
{1, {471, 370, 51, 720, 52, 431, 53, 156, 157, 54, 55, 122, 57, 121, 119, 118, 117, 114, 113, 2788, 2790, 1243, 2791, 416, 2773}}
{1, {686, 687, 688, 832, 689, 690, 691, 692, 764, 765, 693, 831, 676, 678, 739, 42, 804, 803, 802, 672, 737, 1683, 1682, 1681, 1680}}
{1, {693, 765, 764, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772, 1773, 1774}}
{2, {756, 676, 831, 1129, 693, 765, 764, 692, 691, 690, 1349, 689, 1348, 1347, 1346, 1345, 714, 1238, 1344, 1343, 1342, 1341, 1340, 1339, 1338}}
{1, {756, 676, 831, 1838, 1839, 1840, 691, 690, 689, 688, 687, 686, 1337, 714, 715, 716, 717, 701, 1805, 1841, 851, 852, 853, 1842, 854}}
{3, {820, 1353, 1364, 1352, 1351, 1350, 693, 765, 764, 692, 691, 690, 1349, 689, 1348, 1347, 1346, 1345, 714, 1238, 1344, 1343, 1342, 1341, 1340}}
{12, {873, 2006, 874, 875, 2011, 2005, 876, 1474, 877, 2040, 878, 879, 2004, 2003, 2002, 880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 960}}
{1, {915, 1974, 1031, 2636, 4, 1030, 2716, 3, 2026, 2, 2027, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980, 983, 1977, 979, 977, 978}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2546, 2545, 2541, 2544, 960, 1117, 2038, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124}}
{1, {1009, 1961, 1008, 1962, 1963, 1404, 1964, 1405, 1406, 1407, 1965, 1966, 1016, 1426, 1408, 1409, 1967, 1968, 1969, 1970, 1971, 1972, 1017, 1415, 1416}}
{1, {1338, 1339, 1340, 1341, 1342, 1343, 1344, 1238, 714, 1345, 1346, 1347, 1348, 689, 1349, 690, 691, 692, 764, 765, 693, 1350, 1351, 1352, 1364}}
{1, {3392, 956, 4106, 955, 4229, 4349, 4350, 4348, 4347, 4273, 4274, 4325, 4327, 4328, 3640, 3664, 4437, 3663, 939, 3662, 3661, 3660, 3659, 3658, 3657}}
{2, {5, 4, 3, 2, 1431, 1430, 982, 981, 980, 978, 1435, 1434, 1028, 1433, 1027, 1437, 1026, 992, 991, 990, 987, 997, 998, 999, 1000, 1001}}
{1, {5, 1973, 959, 1450, 915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980, 983, 1977, 979, 2028, 977, 978}}
{1, {5, 1973, 959, 1450, 915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 981, 1946, 1518, 980, 983, 1977, 979, 977, 978}}
{1, {5, 1973, 959, 1450, 915, 1974, 1031, 4, 1030, 3, 2, 2027, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980, 983, 1977, 979, 977, 978}}
{1, {5, 2350, 2331, 884, 2593, 2328, 2330, 1928, 1927, 2619, 2618, 2617, 2616, 2615, 2600, 2620, 2621, 2622, 2623, 2608, 2610, 2611, 2612, 2613, 2614, 2220}}
{1, {28, 27, 26, 25, 24, 23, 22, 21, 20, 881, 1996, 960, 1117, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124, 1125, 1126, 1127, 1128}}
{1, {28, 27, 26, 1034, 927, 2, 1432, 1431, 1430, 982, 981, 980, 979, 978, 1435, 1434, 1028, 1433, 1027, 1437, 1026, 1029, 992, 991, 990, 987}}
{1, {28, 27, 26, 1034, 927, 2, 1432, 1431, 1430, 982, 1518, 980, 983, 978, 1517, 1435, 1028, 1433, 1027, 1437, 1026, 1029, 992, 991, 990, 987}}
{1, {48, 1234, 458, 49, 50, 2363, 2362, 1365, 2365, 1366, 2366, 2367, 2368, 51, 2369, 720, 373, 719, 2188, 2432, 2189, 2299, 2190, 2431, 2430, 219}}
{1, {52, 2492, 2493, 2487, 2488, 2489, 2490, 2491, 2486, 430, 429, 139, 2485, 140, 2484, 141, 142, 143, 144, 145, 146, 147, 2459, 428, 2458, 427}}
{1, {57, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 71, 70, 69, 68, 67, 66, 65, 64, 63, 62, 61, 60, 59, 58}}
{1, {57, 122, 55, 54, 157, 53, 431, 52, 720, 51, 370, 471, 472, 73, 72, 46, 45, 71, 70, 69, 68, 67, 66, 65, 64, 63}}
{1, {57, 122, 55, 54, 157, 156, 135, 137, 4682, 4683, 4684, 4685, 1294, 4667, 4765, 4696, 4745, 4744, 4743, 4739, 1917, 1916, 1915, 1620, 780, 779}}
{4, {58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 45, 46, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81}}
{1, {63, 64, 2966, 2967, 2968, 231, 232, 233, 242, 243, 234, 244, 245, 246, 235, 247, 248, 249, 250, 236, 237, 238, 239, 240, 241, 230}}
{2, {81, 80, 79, 78, 77, 76, 75, 74, 73, 72, 46, 45, 71, 70, 69, 68, 67, 66, 65, 64, 63, 2973, 2972, 2974, 2975, 2976}}
{2, {112, 110, 107, 465, 751, 752, 753, 754, 755, 756, 757, 676, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 718}}
{1, {112, 111, 110, 109, 108, 107, 106, 283, 105, 274, 281, 298, 297, 294, 290, 302, 301, 300, 299, 668, 667, 391, 385, 390, 386, 387}}
{1, {219, 150, 217, 215, 214, 2899, 469, 2691, 2692, 2693, 2694, 55, 122, 57, 121, 119, 118, 117, 114, 113, 2788, 2790, 1243, 2791, 416, 2773}}
{1, {219, 150, 217, 215, 214, 2899, 469, 2691, 2692, 2693, 2694, 55, 125, 124, 123, 149, 345, 346, 347, 348, 349, 350, 453, 2315, 537, 452}}
{1, {230, 830, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 696, 697, 924, 1302, 1306, 1235, 1303, 1304, 1305, 717, 701, 718}}
{1, {756, 757, 676, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772, 1773, 1774}}
{1, {812, 1108, 1107, 1106, 941, 1009, 1016, 1017, 1410, 1018, 2295, 2294, 2293, 2507, 2506, 2505, 2504, 2503, 2502, 2501, 2500, 2499, 2498, 2497, 2496, 1023}}
{1, {820, 1353, 1352, 1351, 1350, 693, 765, 764, 692, 691, 690, 1349, 689, 1348, 1347, 1346, 1345, 714, 1238, 1344, 1343, 1342, 1341, 1340, 1339, 1338}}
{2, {820, 1353, 1364, 1352, 1351, 1350, 693, 765, 764, 692, 691, 690, 1349, 689, 1347, 1346, 1345, 714, 1238, 1344, 1343, 1342, 1341, 1340, 1339, 1338}}
{4, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 960, 2712, 2039, 1117, 2713, 2038, 2037, 2714, 1118, 1119, 2715, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{1, {880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 960, 2039, 1117, 2713, 2038, 2037, 2714, 1118, 1119, 2715, 1120, 2036, 1121, 1476, 1122, 1123, 1124}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2545, 2541, 2544, 960, 2039, 1117, 2713, 2038, 2037, 2714, 1118, 1119, 1120, 2036, 1476, 1122, 1124}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2546, 2545, 2541, 2542, 2544, 960, 1117, 2038, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2547, 2545, 2541, 2543, 2544, 960, 1117, 2038, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124}}
{14, {1065, 768, 769, 1064, 770, 1063, 1062, 1061, 1044, 1043, 862, 863, 864, 865, 866, 1075, 1074, 1209, 1208, 1221, 1222, 1207, 1223, 1224, 1225, 1226}}
{1, {1755, 1719, 1791, 1790, 1789, 1788, 1787, 756, 791, 1786, 1704, 739, 805, 679, 1800, 680, 681, 1799, 1798, 1797, 1796, 1795, 1794, 38, 1793, 1792}}
{1, {3392, 4108, 4394, 4396, 4397, 4373, 4290, 4401, 4400, 4399, 4407, 4845, 4453, 4454, 4455, 4456, 4460, 4310, 4309, 4308, 4307, 4458, 4459, 4452, 4451, 3641}}
{1, {2, 2026, 3, 1030, 4, 2049, 1987, 1991, 1990, 1986, 1985, 1984, 1983, 1982, 873, 874, 875, 876, 1474, 877, 878, 879, 2004, 2003, 2002, 880, 881}}
{1, {5, 1973, 959, 1450, 915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 981, 1946, 1518, 980, 983, 1977, 979, 2028, 977, 978}}
{2, {5, 1973, 959, 1450, 915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 1945, 981, 1946, 1518, 980, 983, 1977, 979, 977, 978}}
{1, {5, 1973, 959, 1450, 1988, 1989, 915, 1974, 1031, 4, 1030, 3, 2, 1975, 1976, 1432, 1431, 1430, 982, 981, 1518, 980, 983, 1977, 979, 977, 978}}
{1, {42, 1814, 1815, 835, 836, 805, 739, 678, 757, 756, 1787, 1788, 1789, 1790, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 718}}
{1, {57, 56, 55, 54, 157, 156, 53, 431, 52, 720, 51, 370, 471, 472, 73, 72, 46, 45, 71, 70, 69, 68, 67, 66, 65, 64, 63}}
{1, {57, 122, 55, 54, 157, 156, 135, 137, 4682, 4683, 4684, 4685, 1294, 4667, 4765, 4696, 4745, 4744, 4743, 4739, 4746, 1917, 1916, 1915, 1620, 780, 779}}
{1, {57, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147}}
{1, {57, 454, 409, 452, 847, 694, 695, 696, 697, 698, 699, 700, 701, 851, 852, 853, 854, 855, 856, 857, 858, 861, 862, 863, 864, 865, 866}}
{1, {112, 111, 110, 109, 108, 107, 106, 105, 281, 711, 800, 801, 934, 938, 802, 937, 803, 804, 42, 837, 679, 680, 806, 807, 808, 799, 3392}}
{1, {219, 150, 217, 215, 2579, 214, 2899, 469, 2691, 2692, 2693, 2694, 55, 125, 124, 123, 149, 345, 346, 347, 348, 349, 350, 453, 2315, 537, 452}}
{1, {321, 323, 644, 643, 642, 722, 641, 723, 655, 640, 639, 638, 637, 636, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736}}
{1, {444, 3007, 583, 3006, 3005, 3004, 899, 3003, 3002, 3001, 763, 2264, 2263, 2262, 1591, 2261, 762, 761, 2371, 2373, 2592, 2591, 1367, 2590, 2589, 1368, 1387}}
{1, {686, 758, 759, 760, 691, 692, 693, 676, 757, 756, 755, 754, 753, 752, 751, 465, 463, 199, 106, 107, 110, 112, 206, 633, 763, 762, 761}}
{2, {712, 713, 33, 32, 31, 30, 29, 683, 682, 680, 679, 678, 676, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 718}}
{1, {768, 769, 1064, 770, 1063, 1062, 1061, 1044, 1043, 862, 863, 864, 865, 866, 1075, 1074, 1209, 1208, 1221, 1222, 1207, 1223, 1224, 1225, 1227, 1228, 1226}}
{4, {820, 1353, 1364, 1352, 1351, 1350, 693, 765, 764, 692, 691, 690, 1349, 689, 1348, 1347, 1346, 1345, 714, 1238, 1344, 1343, 1342, 1341, 1340, 1339, 1338}}
{1, {876, 1474, 877, 2040, 878, 879, 2004, 2003, 2002, 880, 881, 2001, 2000, 1999, 1998, 1997, 1996, 1995, 960, 2544, 2542, 2541, 2545, 2108, 2109, 2110, 2111}}
{1, {917, 969, 968, 1475, 882, 2017, 915, 4, 1030, 3, 2, 982, 978, 1027, 1026, 1029, 992, 991, 987, 2891, 2890, 997, 998, 999, 1000, 3053, 1001}}
{1, {917, 1403, 969, 968, 1475, 882, 2017, 915, 4, 1030, 3, 2, 982, 978, 1027, 1029, 992, 991, 987, 2891, 2890, 997, 998, 999, 1000, 3053, 1001}}
{2, {917, 1403, 969, 968, 2009, 2008, 881, 880, 2002, 2003, 2004, 879, 878, 877, 876, 2005, 875, 874, 2006, 873, 1389, 1388, 961, 1638, 1639, 962, 963}}
{1, {1045, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 866, 865, 864, 863, 862, 1043, 1044, 1061, 1062, 1063, 770, 1064, 769, 768, 1065}}
{1, {3519, 3523, 4552, 4553, 4554, 914, 4432, 4431, 4430, 4557, 4558, 3744, 3740, 3738, 844, 3678, 3677, 3676, 3675, 3682, 3681, 3680, 3679, 3673, 3653, 3654, 3656}}
{2, {5, 1450, 4, 1030, 3, 2, 814, 942, 812, 1108, 1107, 1106, 941, 1009, 1008, 1405, 1016, 1426, 1409, 1017, 1410, 1018, 1019, 1020, 1021, 1022, 1024, 1023}}
{1, {5, 1450, 915, 1031, 4, 1030, 3, 2, 982, 981, 980, 978, 1027, 1026, 992, 2889, 991, 990, 989, 988, 987, 2890, 997, 998, 999, 1000, 3053, 1001}}
{2, {29, 683, 682, 681, 680, 679, 805, 739, 678, 756, 757, 676, 831, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 716, 717, 701, 851, 1837}}
{6, {29, 742, 1144, 1143, 30, 1142, 1141, 1116, 1140, 35, 1139, 1456, 1158, 1138, 9, 1137, 1136, 1135, 8, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{6, {29, 742, 1144, 1143, 30, 1142, 1141, 1116, 1140, 35, 1139, 1456, 1158, 1138, 1455, 9, 1136, 1135, 8, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{6, {112, 111, 110, 109, 108, 107, 106, 105, 281, 1093, 650, 1094, 649, 648, 647, 1095, 1096, 1097, 1098, 400, 401, 402, 403, 404, 405, 297, 294, 290}}
{1, {150, 217, 216, 215, 2579, 214, 2899, 469, 2691, 2693, 2694, 55, 122, 454, 448, 450, 451, 350, 410, 411, 412, 413, 414, 415, 426, 425, 421, 420}}
{2, {326, 313, 324, 357, 363, 89, 358, 1160, 649, 647, 1098, 400, 403, 404, 297, 294, 290, 302, 301, 300, 299, 668, 667, 391, 385, 388, 386, 387}}
{1, {679, 1704, 1786, 791, 756, 1803, 1788, 1789, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772}}
{2, {718, 701, 717, 1305, 1304, 1712, 958, 1719, 1656, 754, 1705, 1720, 801, 711, 618, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157}}
{1, {745, 2129, 2119, 2128, 2127, 2125, 2120, 2124, 2121, 2122, 2123, 4830, 2231, 2246, 2221, 2222, 2223, 2224, 2225, 2226, 2227, 2214, 2215, 2216, 2217, 2218, 2219, 2220}}
{1, {798, 808, 3832, 3844, 914, 4557, 3744, 844, 3675, 3682, 3673, 3652, 3651, 3650, 3649, 3645, 3643, 3641, 3640, 3664, 4437, 939, 3662, 3661, 3660, 3659, 3658, 3657}}
{1, {917, 1403, 969, 968, 881, 873, 963, 942, 812, 1108, 1107, 1106, 941, 1009, 1404, 1406, 1407, 1016, 1408, 1409, 1017, 1410, 1018, 1019, 1020, 1021, 1022, 1023}}
{6, {917, 1403, 969, 968, 2009, 2008, 881, 880, 2002, 2003, 2004, 879, 878, 877, 876, 2005, 875, 874, 2006, 873, 1389, 1388, 961, 1638, 1639, 962, 963, 964}}
{1, {917, 1403, 2521, 2010, 2104, 2105, 2106, 2107, 2108, 2547, 2546, 2545, 2541, 2542, 2543, 2544, 960, 1117, 2038, 2037, 1118, 1119, 1120, 1121, 1476, 1122, 1123, 1124}}
{4, {941, 1959, 1960, 1414, 1015, 1014, 1009, 1961, 1008, 1962, 1963, 1404, 1964, 1405, 1406, 1407, 1965, 1966, 1016, 1426, 1408, 1409, 1967, 1968, 1969, 1970, 1971, 1017}}
{1, {958, 1237, 1333, 1334, 1335, 1336, 1337, 686, 758, 759, 760, 691, 692, 693, 676, 757, 756, 755, 754, 753, 801, 651, 1332, 1331, 1330, 1329, 1328, 1327}}
{1, {1048, 1049, 1050, 1051, 1052, 1053, 1045, 1054, 1046, 1055, 1056, 1047, 1057, 1058, 1059, 1060, 863, 862, 1043, 1044, 1061, 1062, 1063, 770, 1064, 769, 768, 1065}}
{6, {1065, 768, 769, 1064, 770, 1063, 1062, 1061, 1044, 1043, 862, 863, 864, 865, 866, 1075, 1074, 1209, 1208, 1221, 1222, 1207, 1223, 1224, 1225, 1227, 1228, 1226}}
{14, {1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 768, 1174, 1175, 1065, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1188}}
{1, {28, 27, 893, 790, 894, 895, 789, 896, 788, 787, 661, 660, 641, 640, 654, 652, 609, 610, 326, 591, 592, 585, 614, 897, 898, 899, 763, 762, 761}}
{1, {29, 742, 1144, 1143, 30, 1142, 1141, 1116, 1140, 35, 1139, 1456, 1158, 1138, 9, 1137, 1136, 1135, 8, 1313, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{1, {29, 742, 1144, 1143, 30, 1142, 1141, 1116, 1140, 35, 1139, 1456, 1158, 2602, 1138, 1455, 9, 1136, 1135, 8, 1490, 7, 1491, 1454, 1492, 1453, 1452, 1493, 872}}
{1, {57, 55, 54, 157, 156, 53, 52, 720, 51, 1366, 1365, 50, 49, 458, 1234, 48, 2360, 47, 46, 45, 71, 70, 69, 68, 67, 66, 65, 64, 63}}
{1, {57, 454, 409, 452, 847, 694, 695, 696, 697, 698, 699, 700, 701, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866}}
{1, {112, 111, 110, 107, 106, 199, 463, 465, 751, 752, 753, 754, 755, 756, 757, 676, 693, 692, 691, 760, 759, 758, 686, 714, 715, 716, 717, 701, 718}}
{1, {150, 217, 216, 215, 214, 2899, 469, 2691, 2693, 2694, 55, 122, 57, 454, 448, 450, 451, 409, 350, 410, 411, 412, 413, 414, 415, 426, 425, 421, 420}}
{1, {219, 2190, 2189, 2188, 719, 373, 720, 52, 431, 53, 156, 157, 54, 55, 122, 57, 121, 119, 118, 117, 116, 114, 113, 2788, 2789, 2790, 1243, 2791, 416}}
{1, {917, 1403, 969, 968, 881, 873, 963, 942, 812, 1108, 1107, 1106, 941, 1009, 1404, 1405, 1406, 1407, 1016, 1408, 1409, 1017, 1410, 1018, 1019, 1020, 1021, 1022, 1023}}
{1, {941, 1959, 1960, 1414, 1015, 2080, 1014, 1009, 1961, 1008, 1962, 1963, 1404, 1964, 1405, 1406, 1407, 1965, 1966, 1016, 1426, 1408, 1409, 1967, 1968, 1969, 1970, 1971, 1017}}
{1, {958, 1237, 1333, 1242, 715, 714, 686, 758, 759, 760, 691, 692, 693, 676, 757, 756, 755, 754, 753, 801, 651, 1332, 1331, 1330, 1329, 1328, 1327, 1326, 1325}}
{1, {1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 1171, 1172, 1173, 768, 1174, 1175, 1065, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184, 1185, 1186, 1187, 1614, 1188}}
{1, {1671, 1670, 1669, 4677, 4672, 1668, 4826, 4825, 783, 4727, 1651, 4723, 4724, 4725, 1294, 1920, 1919, 1293, 1292, 1291, 1290, 830, 4646, 4645, 228, 229, 230, 241, 4762}}
{1, {16, 738, 34, 684, 33, 32, 31, 30, 29, 683, 682, 680, 679, 678, 676, 693, 692, 691, 690, 689, 688, 687, 686, 714, 715, 743, 716, 717, 701, 718}}
{3, {458, 49, 50, 1365, 1366, 51, 720, 373, 719, 2188, 2189, 2190, 219, 2191, 2192, 811, 485, 81, 80, 481, 480, 479, 486, 810, 2193, 2194, 2195, 2196, 2197, 809}}
{1, {647, 646, 645, 332, 329, 321, 322, 323, 644, 643, 642, 641, 640, 639, 911, 638, 636, 724, 725, 912, 726, 727, 728, 729, 730, 731, 732, 734, 735, 736}}
{1, {679, 805, 739, 1704, 1786, 791, 756, 1787, 1788, 1789, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772}}
{1, {679, 805, 739, 1704, 1786, 791, 756, 1803, 1788, 1789, 1791, 1719, 957, 1754, 1753, 1752, 958, 1712, 1304, 1305, 717, 701, 849, 1775, 1776, 1777, 1778, 1802, 1801, 1772}}
{3, {686, 758, 759, 760, 691, 692, 693, 676, 757, 756, 755, 754, 753, 801, 651, 711, 618, 1145, 1146, 1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157}}
